Залиха на роба во објект;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;368;2633;;;Рамка 2М студио НУ200218 бела;;;;;;бр;;18%;;;28,00;;0,00;;;0,00;;;;28,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;369;2587;;;Рамка 3м крем/сатен Легранд;;;;;;бр;;18%;;;6,00;;0,00;;;0,00;;;;6,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;370;2644;;;Рамка 3М студио НУ210318 бела;;;;;;бр;;18%;;;13,00;;0,00;;;0,00;;;;13,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;371;2583;;;Рамка 4м крем/сатен Легранд;;;;;;бр;;18%;;;24,00;;0,00;;;0,00;;;;24,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;372;2634;;;Рамка 4М студио НУ210418 бела;;;;;;бр;;18%;;;49,00;;0,00;;;0,00;;;;49,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;373;2581;;;Рамка 7м крем/сатен Легранд;;;;;;бр;;18%;;;10,00;;0,00;;;0,00;;;;10,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;374;2635;;;Рамка 7М студио НУ210718 бела;;;;;;бр;;18%;;;8,00;;0,00;;;0,00;;;;8,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;375;2616;;;Ребрасто црево F13T;;;;;;бр;;18%;;;200,00;;0,00;;;0,00;;;;200,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;376;2615;;;Ребрасто црево F16T;;;;;;мет;;18%;;;100,00;;0,00;;;0,00;;;;100,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;377;2614;;;Ребрасто црево F23T;;;;;;мет;;18%;;;600,00;;0,00;;;0,00;;;;600,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;378;2617;;;Ребрасто црево F26T;;;;;;мет;;18%;;;50,00;;0,00;;;0,00;;;;50,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;379;1664;;;Ребрасто црево ф 16 самог,;;;;;;мет;;18%;;;200,00;;0,00;;;0,00;;;;200,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;380;2718;;;Ребрасто црево Ф16 бетон;;;;;;мет;;18%;;;160,00;;0,00;;;0,00;;;;160,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;381;2556;;;Ребрасто црево Ф20 бетон;;;;;;мет;;18%;;;600,00;;0,00;;;0,00;;;;600,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;382;1559;;;Ребрасто црево Ф20 самогасиво;;;;;;мет;;18%;;;1.200,00;;0,00;;;0,00;;;;1.200,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;383;2557;;;Ребрасто црево Ф23 бетон;;;;;;мет;;18%;;;800,00;;0,00;;;0,00;;;;800,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;384;2688;;;ребрасто црево црвено 16;;;;;;мет;;18%;;;950,00;;0,00;;;0,00;;;;950,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;385;2257;;;ребрасто црево црно ф 20 бетон ;;;;;;мет;;18%;;;800,00;;0,00;;;0,00;;;;800,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;386;2005;;;Ребрасто црево црно ф-16 бетон;;;;;;мет;;18%;;;600,00;;0,00;;;0,00;;;;600,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;387;2512;;;ревизиона врата 5800 VZ за подни раздвојни места ладно поцинкувано;;;;;;бр;;18%;;;13,00;;0,00;;;0,00;;;;13,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;388;2369;;;Редна шелна самогасива за цевка Ф25;;;;;;бр;;18%;;;200,00;;0,00;;;0,00;;;;200,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;389;2734;;;Реелен модул;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;390;2560;;;РЈ 45 cat.6 STP Classia;;;;;;бр;;18%;;;30,00;;0,00;;;0,00;;;;30,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;391;2283;;;РСТ собир бакар виљус 63А'';;;;;;мет;;18%;;;5,00;;0,00;;;0,00;;;;5,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;392;2519;;;Сензор за движење бел IP55 IR 360*4968;;;;;;бр;;18%;;;21,00;;0,00;;;0,00;;;;21,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;393;2217;;;сигнален ПП кабел Ј-Н(ST)Н 300V 2x2x0,8mm;;;;;;мет;;18%;;;1.500,00;;0,00;;;0,00;;;;1.500,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;394;2725;;;скалестносач на кабли LG 630 VS 3FS,ладно поцинкован;;;;;;мет;;18%;;;6,00;;0,00;;;0,00;;;;6,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;395;2409;;;Склопка CVS100B 100A 3P;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;396;2595;;;Склопка F 25А 30мА Легранд;;;;;;бр;;18%;;;2,00;;0,00;;;0,00;;;;2,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;397;2600;;;Склопка F 40A 30mA 4P Легранд;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;398;2559;;;Слепа маска 1М бела;;;;;;бр;;18%;;;30,00;;0,00;;;0,00;;;;30,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;399;2670;;;Собирница 63А 2х12х10мм за ДИН;;;;;;бр;;18%;;;3,00;;0,00;;;0,00;;;;3,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;400;2543;;;Сонда за заземјување 5/4*-1.5м;;;;;;бр;;18%;;;5,00;;0,00;;;0,00;;;;5,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;401;813;;;Сонда за уземл.поцн/5/4;;;;;;бр;;18%;;;-3,00;;0,00;;;0,00;;;;-3,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;402;2567;;;Сонда крстата 50х50 Л-1500м;;;;;;бр;;18%;;;2,00;;0,00;;;0,00;;;;2,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;403;2624;;;Спојка HF за пластична цевка Ф20;;;;;;бр;;18%;;;250,00;;0,00;;;0,00;;;;250,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;404;2739;;;Спојка за пластична цевка HFFR F16 1/30;;;;;;бр;;18%;;;300,00;;0,00;;;0,00;;;;300,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;405;2618;;;Средидишен носач, МАН 200ФС за носач на кабли;;;;;;бр;;18%;;;50,00;;0,00;;;0,00;;;;50,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;406;2619;;;Средишен носач МАН 100ФС, за носач на кабли;;;;;;бр;;18%;;;585,00;;0,00;;;0,00;;;;585,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;407;2727;;;Средишен носач МАН 200ФС, за носач на кабли;;;;;;бр;;18%;;;6,00;;0,00;;;0,00;;;;6,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;408;2497;;;Станска табла 2х12М, уградна бетон, бела врата Practibox;;;;;;бр;;18%;;;6,00;;0,00;;;0,00;;;;6,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;409;2528;;;Станска табла 3x12M уградна бетон бела врата;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;410;2498;;;Станска табла 3х18М, уградна бетон, бела врата Practibox;;;;;;бр;;18%;;;3,00;;0,00;;;0,00;;;;3,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;411;2527;;;Станска табла 4x12M уградна бетон бела врата;;;;;;бр;;18%;;;2,00;;0,00;;;0,00;;;;2,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;412;2535;;;Станска табла У-3*18(54)Ц технопласт В/3;;;;;;бр;;18%;;;2,00;;0,00;;;0,00;;;;2,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;413;2188;;;табла 24 техно ог н ц;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;414;2378;;;табла 24 техно угр на;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;415;1729;;;Табла 36 техно ОГ Х;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;416;2403;;;табла уградн 2ред U24C;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;417;2752;;;Тајмер аналог 1P 230V;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;418;2722;;;Тастер 1М бел,со симбол звоно 10А, 230В 1p (NO) Classia;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;419;2554;;;Тастер 2м со индикација бел;;;;;;пар;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;420;2753;;;Тастер за жалузи;;;;;;бр;;18%;;;3,00;;0,00;;;0,00;;;;3,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;421;2579;;;Тастер за ролетна 1м бел RW4037N-Legrand;;;;;;бр;;18%;;;20,00;;0,00;;;0,00;;;;20,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;422;2553;;;Тастер за ролетни 1М;;;;;;пар;;18%;;;12,00;;0,00;;;0,00;;;;12,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;423;2429;;;ТВ приклучница бела Classia;;;;;;бр;;18%;;;6,00;;0,00;;;0,00;;;;6,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;424;2382;;;тем дозна 4М нов;;;;;;бр;;18%;;;15,00;;0,00;;;0,00;;;;15,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;425;2381;;;тем дозна 7М нов;;;;;;бр;;18%;;;7,00;;0,00;;;0,00;;;;7,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;426;1772;;;ТЕМ ШУКО БЕЛА;;;;;;бр;;18%;;;5,00;;0,00;;;0,00;;;;5,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;427;2442;;;термособ.црево MWTM 10/3'';;;;;;пар;;18%;;;4,50;;0,00;;;0,00;;;;4,50;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;428;2393;;;"термособ.црево MWTM16/5""";;;;;;мет;;18%;;;10,00;;0,00;;;0,00;;;;10,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;429;2367;;;типла ударна 6*50;;;;;;бр;;18%;;;500,00;;0,00;;;0,00;;;;500,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;430;2500;;;Топлособ.црево-т.ѕидно со леп.слој.MWTM-S 10/3-Ф3.5-9mm-1m;;;;;;бр;;18%;;;10,00;;0,00;;;0,00;;;;10,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;431;2509;;;Трака за заштита од корозија,50mm/10m;;;;;;мет;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;432;2690;;;Трафо за лед 12В 25В втак;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;433;2691;;;Трафо за лед 12В 60В втак;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;434;1346;;;Тулци 6мм;;;;;;бр;;18%;;;200,00;;0,00;;;0,00;;;;200,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;435;2434;;;Уводник ПГ 13,5;;;;;;бр;;18%;;;20,00;;0,00;;;0,00;;;;20,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;436;2435;;;Уводник ПГ 16;;;;;;бр;;18%;;;3,00;;0,00;;;0,00;;;;3,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;437;2561;;;Уградна табла 2х12 Бела Врата;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;438;2443;;;"унакрсна спојка 80x80""";;;;;;бр;;18%;;;30,00;;0,00;;;0,00;;;;30,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;439;2577;;;Универзален носач 3м 21х41 мм;;;;;;бр;;18%;;;20,00;;0,00;;;0,00;;;;20,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;440;2459;;;универзална утична клема 2-полна, до 4мм2;;;;;;бр;;18%;;;500,00;;0,00;;;0,00;;;;500,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;441;2460;;;универзална утична клема 3-полна,до 4мм2;;;;;;бр;;18%;;;675,00;;0,00;;;0,00;;;;675,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;442;2461;;;универзална утична клема 5-полна до 4мм2;;;;;;бр;;18%;;;180,00;;0,00;;;0,00;;;;180,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;443;1582;;;УПС Батери 12в 7АХ;;;;;;бр;;18%;;;16,00;;0,00;;;0,00;;;;16,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;444;2708;;;Утикач за лед лента 220В без утик;;;;;;бр;;18%;;;13,00;;0,00;;;0,00;;;;13,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;445;2384;;;утикач л ел;;;;;;бр;;18%;;;2,00;;0,00;;;0,00;;;;2,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;446;2268;;;утичен држач 2х4-12мм 2-струка без халоген,4-12мм светло сива;;;;;;бр;;18%;;;1.400,00;;0,00;;;0,00;;;;1.400,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;447;2457;;;утична клема х3, без халоген,светло сива,PP;;;;;;бр;;18%;;;300,00;;0,00;;;0,00;;;;300,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;448;2458;;;утична клема х5, без халоген,светло сива,PP;;;;;;бр;;18%;;;300,00;;0,00;;;0,00;;;;300,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;449;2299;;;утична клема, 3-полна,2,5мм2,0,2-2,5мм2 провидна;;;;;;бр;;18%;;;300,00;;0,00;;;0,00;;;;300,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;450;2298;;;утична клема,5-полна, 2,5мм2,0,2-2,5мм2 провидна;;;;;;бр;;18%;;;150,00;;0,00;;;0,00;;;;150,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;451;1025;;;ФИД склопка 25/4/0.03 10ка;;;;;;бр;;18%;;;3,00;;0,00;;;0,00;;;;3,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;452;2711;;;ФИД склопка 40/0.03А,4P,RX3,AC Legrand;;;;;;бр;;18%;;;2,00;;0,00;;;0,00;;;;2,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;453;999;;;ФИД склопка 40/4//0.03.10ка-схар;;;;;;бр;;18%;;;16,00;;0,00;;;0,00;;;;16,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;454;2282;;;ФИД склопка 40/4/0.3,10кА Schrack;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;455;2679;;;Флексибилно пластично црево;;;;;;мет;;18%;;;200,00;;0,00;;;0,00;;;;200,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;456;2534;;;фотонапонски панели со инсталирана моќност од 182,05KWp;;;;;;бр;;0%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;457;2531;;;Фотонапонски систем за домаќинство со инсталирана моќност од 6kW;;;;;;пар;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;458;2244;;;хоризон.товарна склопка 160А 3p за НН осигур. тип NH00;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;459;2520;;;Црево ребрасто HF Ф16/10.7 320N;;;;;;мет;;18%;;;200,00;;0,00;;;0,00;;;;200,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;460;2521;;;Црево ребрасто HF Ф20/14.1 320N;;;;;;мет;;18%;;;200,00;;0,00;;;0,00;;;;200,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;461;2655;;;Црево ребрасто Ф13 црно Едел;;;;;;мет;;18%;;;600,00;;0,00;;;0,00;;;;600,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;462;2641;;;Црево ребрасто Ф16/11,3 самогасиво 320Н црн;;;;;;мет;;18%;;;150,00;;0,00;;;0,00;;;;150,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;463;2625;;;Црево ребрасто Ф16/11.5, 320N;;;;;;мет;;18%;;;300,00;;0,00;;;0,00;;;;300,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;464;2626;;;Црево ребрасто Ф20/15.3, 320N;;;;;;мет;;18%;;;100,00;;0,00;;;0,00;;;;100,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;465;765;;;Црево ребрасто Ф32 сиво огноотпорно;;;;;;бр;;18%;;;-32,00;;0,00;;;0,00;;;;-32,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;466;2394;;;чаура МУФ 16mm;;;;;;бр;;18%;;;10,00;;0,00;;;0,00;;;;10,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;467;2410;;;Чаура спојна CU 25mm;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;468;2505;;;челична трака 30х4,котур 52м топлопоцинкувано со потопување;;;;;;бр;;18%;;;416,00;;0,00;;;0,00;;;;416,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;469;2603;;;Чешел еднореден 1м 1.4мм Смарт;;;;;;бр;;18%;;;4,00;;0,00;;;0,00;;;;4,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;470;2223;;;шелна HF за пластична цевка Ф16 Courbi;;;;;;бр;;18%;;;500,00;;0,00;;;0,00;;;;500,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;471;2694;;;Шелна HF за пластична цевка, Ф20, Courbi;;;;;;бр;;18%;;;400,00;;0,00;;;0,00;;;;400,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;472;2740;;;Шелна за пластична цевка Ф16;;;;;;бр;;18%;;;800,00;;0,00;;;0,00;;;;800,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;473;2230;;;шелна за плпастична цевка Ф20;;;;;;бр;;18%;;;600,00;;0,00;;;0,00;;;;600,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;474;2661;;;Шпулна за АС МХ1, 220-240VAC;;;;;;бр;;18%;;;3,00;;0,00;;;0,00;;;;3,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;475;2629;;;Штекер 2М 16А 2П+Е НУ303618 бел;;;;;;бр;;18%;;;292,00;;0,00;;;0,00;;;;292,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;476;2588;;;Штекер 2м бел Легранд;;;;;;бр;;18%;;;58,00;;0,00;;;0,00;;;;58,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;477;2639;;;Штекер 2М НУ303703 16А 2П+Е црвен;;;;;;бр;;18%;;;51,00;;0,00;;;0,00;;;;51,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;478;2591;;;Штекер за компјутер 1м бел kat5 RJ45 UTP RW Legrand;;;;;;бр;;18%;;;6,00;;0,00;;;0,00;;;;6,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;479;2590;;;Штекер за ТВ 1м бел Легранд;;;;;;бр;;18%;;;2,00;;0,00;;;0,00;;;;2,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;480;2640;;;Штекер италијански 1М 10А 2П НУ303118 бел;;;;;;бр;;18%;;;12,00;;0,00;;;0,00;;;;12,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;481;251;;;Штекер ОГ ИП44/18304-МАКЕЛ;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;482;2589;;;Штекер со капак 2м бел Легранд;;;;;;бр;;18%;;;11,00;;0,00;;;0,00;;;;11,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;483;2547;;;Шуко 2М бело Classia;;;;;;пар;;18%;;;115,00;;0,00;;;0,00;;;;115,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;484;2548;;;Шуко 2М црно со капак;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;485;2564;;;Шуко 2Н бело Mosaic;;;;;;бр;;18%;;;4,00;;0,00;;;0,00;;;;4,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;486;2602;;;Шуко штекер за DIN шина Бемис;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Залиха по набавни цени:;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;Вк. влез;;;;;76.983
;;;;;;;;;;;;;;;;;;;;;;;;;;;Вк. излез;;;;;2
;Данок;;Основица за ДДВ;;;;;ДДВ;;Износ со ДДВ;;;;;;;;;;;;;;;;;;;;;;
;0%;;0;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;
;5%;;0;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;
;18%;;0;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;
;;;0;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;ЕЛЕКТРО МЕ-НА ДООЕЛ, Ул.Благоја Стефковски бр. 111А, СКОПЈЕ-1000, MK4027011514030;;;;;;;;;;;;;;;;;;;;;1/1;;;;
